

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 10:55:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK1
   220  07F2                     __pidataBANK1:
   221                           
   222                           ;initializer for _cont_slave
   223  07F2  34FF               	retlw	255
   224  0012                     _T2CONbits	set	18
   225  0017                     _CCP1CON	set	23
   226  0014                     _SSPCONbits	set	20
   227  0007                     _PORTC	set	7
   228  0005                     _PORTA	set	5
   229  0017                     _CCP1CONbits	set	23
   230  0015                     _CCPR1L	set	21
   231  0005                     _PORTAbits	set	5
   232  001F                     _ADCON0bits	set	31
   233  000B                     _INTCONbits	set	11
   234  0008                     _PORTD	set	8
   235  0013                     _SSPBUF	set	19
   236  001E                     _ADRESH	set	30
   237  000C                     _PIR1bits	set	12
   238  0006                     _PORTBbits	set	6
   239  0096                     _IOCB	set	150
   240  0092                     _PR2	set	146
   241  0087                     _TRISCbits	set	135
   242  008C                     _PIE1bits	set	140
   243  009F                     _ADCON1bits	set	159
   244  0087                     _TRISC	set	135
   245  008F                     _OSCCONbits	set	143
   246  0088                     _TRISD	set	136
   247  0086                     _TRISB	set	134
   248  0085                     _TRISA	set	133
   249  0094                     _SSPSTATbits	set	148
   250  0189                     _ANSELH	set	393
   251  0188                     _ANSEL	set	392
   252                           
   253                           	psect	cinit
   254  000F                     start_initialization:	
   255                           ; #config settings
   256                           
   257  000F                     __initialization:
   258                           
   259                           ; Initialize objects allocated to BANK1
   260  000F  1683               	bsf	3,5	;RP0=1, select bank1
   261  0010  1303               	bcf	3,6	;RP1=0, select bank1
   262  0011  120A  118A  27F2  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   263  0016  00BA               	movwf	__pdataBANK1& (0+127)
   264                           
   265                           ; Clear objects allocated to BANK1
   266  0017  01B5               	clrf	__pbssBANK1& (0+127)
   267  0018  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   268  0019  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   269  001A  01B8               	clrf	(__pbssBANK1+3)& (0+127)
   270  001B  01B9               	clrf	(__pbssBANK1+4)& (0+127)
   271                           
   272                           ; Clear objects allocated to COMMON
   273  001C  01F8               	clrf	__pbssCOMMON& (0+127)
   274  001D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   275  001E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   276  001F                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279  001F                     __end_of__initialization:
   280  001F  0183               	clrf	3
   281  0020  120A  118A  2EC4   	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	bssCOMMON
   284  0078                     __pbssCOMMON:
   285  0078                     _contador:
   286  0078                     	ds	1
   287  0079                     _val_temporal:
   288  0079                     	ds	1
   289  007A                     _cont_master:
   290  007A                     	ds	1
   291                           
   292                           	psect	bssBANK1
   293  00B5                     __pbssBANK1:
   294  00B5                     _CCPR:
   295  00B5                     	ds	2
   296  00B7                     _old_pot:
   297  00B7                     	ds	1
   298  00B8                     _valor_pwm:
   299  00B8                     	ds	1
   300  00B9                     _valor_pot:
   301  00B9                     	ds	1
   302                           
   303                           	psect	dataBANK1
   304  00BA                     __pdataBANK1:
   305  00BA                     _cont_slave:
   306  00BA                     	ds	1
   307                           
   308                           	psect	cstackBANK1
   309  00A0                     __pcstackBANK1:
   310  00A0                     ___fladd@signs:
   311                           
   312                           ; 1 bytes @ 0x0
   313  00A0                     	ds	1
   314  00A1                     ___fladd@aexp:
   315                           
   316                           ; 1 bytes @ 0x1
   317  00A1                     	ds	1
   318  00A2                     ___fladd@bexp:
   319                           
   320                           ; 1 bytes @ 0x2
   321  00A2                     	ds	1
   322  00A3                     ___fladd@grs:
   323                           
   324                           ; 1 bytes @ 0x3
   325  00A3                     	ds	1
   326  00A4                     ?___fltol:
   327  00A4                     ___fltol@f1:	
   328                           ; 4 bytes @ 0x4
   329                           
   330                           
   331                           ; 4 bytes @ 0x4
   332  00A4                     	ds	4
   333  00A8                     ??___fltol:
   334                           
   335                           ; 1 bytes @ 0x8
   336  00A8                     	ds	5
   337  00AD                     ?_map:
   338  00AD                     map@x0:	
   339                           ; 2 bytes @ 0xD
   340                           
   341                           
   342                           ; 1 bytes @ 0xD
   343  00AD                     	ds	1
   344  00AE                     map@x1:
   345                           
   346                           ; 1 bytes @ 0xE
   347  00AE                     	ds	1
   348  00AF                     map@y0:
   349                           
   350                           ; 2 bytes @ 0xF
   351  00AF                     	ds	2
   352  00B1                     map@y1:
   353                           
   354                           ; 2 bytes @ 0x11
   355  00B1                     	ds	2
   356  00B3                     ??_main:
   357                           
   358                           ; 1 bytes @ 0x13
   359  00B3                     	ds	2
   360                           
   361                           	psect	cstackCOMMON
   362  0070                     __pcstackCOMMON:
   363  0070                     ?_setup:
   364  0070                     ?_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0070                     	ds	3
   376  0073                     ??_setup:
   377  0073                     ?__Umul8_16:	
   378                           ; 1 bytes @ 0x3
   379                           
   380  0073                     ?___xxtofl:	
   381                           ; 2 bytes @ 0x3
   382                           
   383  0073                     __Umul8_16@multiplicand:	
   384                           ; 4 bytes @ 0x3
   385                           
   386  0073                     ___xxtofl@val:	
   387                           ; 1 bytes @ 0x3
   388                           
   389                           
   390                           ; 4 bytes @ 0x3
   391  0073                     	ds	2
   392  0075                     ??__Umul8_16:
   393                           
   394                           ; 1 bytes @ 0x5
   395  0075                     	ds	2
   396  0077                     ??_map:
   397  0077                     map@x:	
   398                           ; 1 bytes @ 0x7
   399                           
   400                           
   401                           ; 1 bytes @ 0x7
   402  0077                     	ds	1
   403                           
   404                           	psect	cstackBANK0
   405  0020                     __pcstackBANK0:
   406  0020                     ??___xxtofl:
   407  0020                     __Umul8_16@product:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 2 bytes @ 0x0
   412  0020                     	ds	2
   413  0022                     __Umul8_16@word_mpld:
   414                           
   415                           ; 2 bytes @ 0x2
   416  0022                     	ds	2
   417  0024                     __Umul8_16@multiplier:
   418  0024                     ___xxtofl@sign:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           ; 1 bytes @ 0x4
   423  0024                     	ds	1
   424  0025                     ___xxtofl@exp:
   425                           
   426                           ; 1 bytes @ 0x5
   427  0025                     	ds	1
   428  0026                     ___xxtofl@arg:
   429                           
   430                           ; 4 bytes @ 0x6
   431  0026                     	ds	4
   432  002A                     ?___fldiv:
   433  002A                     ___fldiv@a:	
   434                           ; 4 bytes @ 0xA
   435                           
   436                           
   437                           ; 4 bytes @ 0xA
   438  002A                     	ds	4
   439  002E                     ___fldiv@b:
   440                           
   441                           ; 4 bytes @ 0xE
   442  002E                     	ds	4
   443  0032                     ??___fldiv:
   444                           
   445                           ; 1 bytes @ 0x12
   446  0032                     	ds	5
   447  0037                     ___fldiv@rem:
   448                           
   449                           ; 4 bytes @ 0x17
   450  0037                     	ds	4
   451  003B                     ___fldiv@sign:
   452                           
   453                           ; 1 bytes @ 0x1B
   454  003B                     	ds	1
   455  003C                     ___fldiv@new_exp:
   456                           
   457                           ; 2 bytes @ 0x1C
   458  003C                     	ds	2
   459  003E                     ___fldiv@grs:
   460                           
   461                           ; 4 bytes @ 0x1E
   462  003E                     	ds	4
   463  0042                     ___fldiv@bexp:
   464                           
   465                           ; 1 bytes @ 0x22
   466  0042                     	ds	1
   467  0043                     ___fldiv@aexp:
   468                           
   469                           ; 1 bytes @ 0x23
   470  0043                     	ds	1
   471  0044                     ?___flmul:
   472  0044                     ___flmul@b:	
   473                           ; 4 bytes @ 0x24
   474                           
   475                           
   476                           ; 4 bytes @ 0x24
   477  0044                     	ds	4
   478  0048                     ___flmul@a:
   479                           
   480                           ; 4 bytes @ 0x28
   481  0048                     	ds	4
   482  004C                     ??___flmul:
   483                           
   484                           ; 1 bytes @ 0x2C
   485  004C                     	ds	5
   486  0051                     ___flmul@sign:
   487                           
   488                           ; 1 bytes @ 0x31
   489  0051                     	ds	1
   490  0052                     ___flmul@aexp:
   491                           
   492                           ; 1 bytes @ 0x32
   493  0052                     	ds	1
   494  0053                     ___flmul@grs:
   495                           
   496                           ; 4 bytes @ 0x33
   497  0053                     	ds	4
   498  0057                     ___flmul@bexp:
   499                           
   500                           ; 1 bytes @ 0x37
   501  0057                     	ds	1
   502  0058                     ___flmul@prod:
   503                           
   504                           ; 4 bytes @ 0x38
   505  0058                     	ds	4
   506  005C                     ___flmul@temp:
   507                           
   508                           ; 2 bytes @ 0x3C
   509  005C                     	ds	2
   510  005E                     ?___fladd:
   511  005E                     ___fladd@b:	
   512                           ; 4 bytes @ 0x3E
   513                           
   514                           
   515                           ; 4 bytes @ 0x3E
   516  005E                     	ds	4
   517  0062                     ___fladd@a:
   518                           
   519                           ; 4 bytes @ 0x42
   520  0062                     	ds	4
   521  0066                     ??___fladd:
   522                           
   523                           ; 1 bytes @ 0x46
   524  0066                     	ds	8
   525  006E                     ___fltol@sign1:
   526                           
   527                           ; 1 bytes @ 0x4E
   528  006E                     	ds	1
   529  006F                     ___fltol@exp1:
   530                           
   531                           ; 1 bytes @ 0x4F
   532  006F                     	ds	1
   533                           
   534                           	psect	maintext
   535  06C4                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 94 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       2       0       0
   558 ;;      Totals:         0       0       2       0       0
   559 ;;Total ram usage:        2 bytes
   560 ;; Hardware stack levels required when called: 4
   561 ;; This function calls:
   562 ;;		_map
   563 ;;		_setup
   564 ;; This function is called by:
   565 ;;		Startup code after reset
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569  06C4                     _main:	
   570                           ;psect for function _main
   571                           
   572  06C4                     l2762:	
   573                           ;incstack = 0
   574                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   575                           
   576                           
   577                           ;main.c: 95:     setup();
   578  06C4  120A  158A  2396  120A  118A  	fcall	_setup
   579  06C9                     l2764:
   580                           
   581                           ;main.c: 98:         if (PORTBbits.RB5){
   582  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   583  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   584  06CB  1E86               	btfss	6,5	;volatile
   585  06CC  2ECE               	goto	u4441
   586  06CD  2ECF               	goto	u4440
   587  06CE                     u4441:
   588  06CE  2F43               	goto	l2788
   589  06CF                     u4440:
   590  06CF                     l2766:
   591                           
   592                           ;main.c: 99:             if (ADCON0bits.GO == 0){
   593  06CF  189F               	btfsc	31,1	;volatile
   594  06D0  2ED2               	goto	u4451
   595  06D1  2ED3               	goto	u4450
   596  06D2                     u4451:
   597  06D2  2ED4               	goto	l101
   598  06D3                     u4450:
   599  06D3                     l2768:
   600                           
   601                           ;main.c: 100:                 ADCON0bits.GO = 1;
   602  06D3  149F               	bsf	31,1	;volatile
   603  06D4                     l101:	
   604                           ;main.c: 101:             }
   605                           
   606                           
   607                           ;main.c: 104:             PORTAbits.RA6 = 1;
   608  06D4  1705               	bsf	5,6	;volatile
   609  06D5                     l2770:
   610                           
   611                           ;main.c: 105:             _delay((unsigned long)((10)*(1000000/4000.0)));
   612  06D5  3004               	movlw	4
   613  06D6  1683               	bsf	3,5	;RP0=1, select bank1
   614  06D7  1303               	bcf	3,6	;RP1=0, select bank1
   615  06D8  00B4               	movwf	(??_main^(0+128)+1)
   616  06D9  303D               	movlw	61
   617  06DA  00B3               	movwf	??_main^(0+128)
   618  06DB                     u4497:
   619  06DB  0BB3               	decfsz	??_main^(0+128),f
   620  06DC  2EDB               	goto	u4497
   621  06DD  0BB4               	decfsz	(??_main^(0+128)+1),f
   622  06DE  2EDB               	goto	u4497
   623  06DF                     l2772:
   624                           
   625                           ;main.c: 106:             PORTAbits.RA6 = 0;
   626  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   627  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   628  06E1  1305               	bcf	5,6	;volatile
   629                           
   630                           ;main.c: 107:             _delay((unsigned long)((10)*(1000000/4000.0)));
   631  06E2  3004               	movlw	4
   632  06E3  1683               	bsf	3,5	;RP0=1, select bank1
   633  06E4  1303               	bcf	3,6	;RP1=0, select bank1
   634  06E5  00B4               	movwf	(??_main^(0+128)+1)
   635  06E6  303D               	movlw	61
   636  06E7  00B3               	movwf	??_main^(0+128)
   637  06E8                     u4507:
   638  06E8  0BB3               	decfsz	??_main^(0+128),f
   639  06E9  2EE8               	goto	u4507
   640  06EA  0BB4               	decfsz	(??_main^(0+128)+1),f
   641  06EB  2EE8               	goto	u4507
   642                           
   643                           ;main.c: 109:             if(valor_pot != old_pot){
   644  06EC  1683               	bsf	3,5	;RP0=1, select bank1
   645  06ED  1303               	bcf	3,6	;RP1=0, select bank1
   646  06EE  0839               	movf	_valor_pot^(0+128),w
   647  06EF  0637               	xorwf	_old_pot^(0+128),w
   648  06F0  1903               	skipnz
   649  06F1  2EF3               	goto	u4461
   650  06F2  2EF4               	goto	u4460
   651  06F3                     u4461:
   652  06F3  2F02               	goto	l2778
   653  06F4                     u4460:
   654  06F4                     l2774:
   655                           
   656                           ;main.c: 110:                 SSPBUF = valor_pot;
   657  06F4  0839               	movf	_valor_pot^(0+128),w
   658  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   659  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   660  06F7  0093               	movwf	19	;volatile
   661  06F8                     l103:	
   662                           ;main.c: 111:                 while(!SSPSTATbits.BF){}
   663                           
   664  06F8  1683               	bsf	3,5	;RP0=1, select bank1
   665  06F9  1303               	bcf	3,6	;RP1=0, select bank1
   666  06FA  1C14               	btfss	20,0	;volatile
   667  06FB  2EFD               	goto	u4471
   668  06FC  2EFE               	goto	u4470
   669  06FD                     u4471:
   670  06FD  2EF8               	goto	l103
   671  06FE                     u4470:
   672  06FE                     l2776:
   673                           
   674                           ;main.c: 112:                 old_pot = valor_pot;
   675  06FE  0839               	movf	_valor_pot^(0+128),w
   676  06FF  00B3               	movwf	??_main^(0+128)
   677  0700  0833               	movf	??_main^(0+128),w
   678  0701  00B7               	movwf	_old_pot^(0+128)
   679  0702                     l2778:
   680                           
   681                           ;main.c: 114:             PORTAbits.RA6 = 1;
   682  0702  1283               	bcf	3,5	;RP0=0, select bank0
   683  0703  1303               	bcf	3,6	;RP1=0, select bank0
   684  0704  1705               	bsf	5,6	;volatile
   685                           
   686                           ;main.c: 115:             _delay((unsigned long)((10)*(1000000/4000.0)));
   687  0705  3004               	movlw	4
   688  0706  1683               	bsf	3,5	;RP0=1, select bank1
   689  0707  1303               	bcf	3,6	;RP1=0, select bank1
   690  0708  00B4               	movwf	(??_main^(0+128)+1)
   691  0709  303D               	movlw	61
   692  070A  00B3               	movwf	??_main^(0+128)
   693  070B                     u4517:
   694  070B  0BB3               	decfsz	??_main^(0+128),f
   695  070C  2F0B               	goto	u4517
   696  070D  0BB4               	decfsz	(??_main^(0+128)+1),f
   697  070E  2F0B               	goto	u4517
   698  070F                     l2780:
   699                           
   700                           ;main.c: 119:             PORTAbits.RA7 = 1;
   701  070F  1283               	bcf	3,5	;RP0=0, select bank0
   702  0710  1303               	bcf	3,6	;RP1=0, select bank0
   703  0711  1785               	bsf	5,7	;volatile
   704                           
   705                           ;main.c: 120:             _delay((unsigned long)((10)*(1000000/4000.0)));
   706  0712  3004               	movlw	4
   707  0713  1683               	bsf	3,5	;RP0=1, select bank1
   708  0714  1303               	bcf	3,6	;RP1=0, select bank1
   709  0715  00B4               	movwf	(??_main^(0+128)+1)
   710  0716  303D               	movlw	61
   711  0717  00B3               	movwf	??_main^(0+128)
   712  0718                     u4527:
   713  0718  0BB3               	decfsz	??_main^(0+128),f
   714  0719  2F18               	goto	u4527
   715  071A  0BB4               	decfsz	(??_main^(0+128)+1),f
   716  071B  2F18               	goto	u4527
   717  071C                     l2782:
   718                           
   719                           ;main.c: 121:             PORTAbits.RA7 = 0;
   720  071C  1283               	bcf	3,5	;RP0=0, select bank0
   721  071D  1303               	bcf	3,6	;RP1=0, select bank0
   722  071E  1385               	bcf	5,7	;volatile
   723                           
   724                           ;main.c: 122:             _delay((unsigned long)((10)*(1000000/4000.0)));
   725  071F  3004               	movlw	4
   726  0720  1683               	bsf	3,5	;RP0=1, select bank1
   727  0721  1303               	bcf	3,6	;RP1=0, select bank1
   728  0722  00B4               	movwf	(??_main^(0+128)+1)
   729  0723  303D               	movlw	61
   730  0724  00B3               	movwf	??_main^(0+128)
   731  0725                     u4537:
   732  0725  0BB3               	decfsz	??_main^(0+128),f
   733  0726  2F25               	goto	u4537
   734  0727  0BB4               	decfsz	(??_main^(0+128)+1),f
   735  0728  2F25               	goto	u4537
   736                           
   737                           ;main.c: 124:             SSPBUF = 0xFF;
   738  0729  30FF               	movlw	255
   739  072A  1283               	bcf	3,5	;RP0=0, select bank0
   740  072B  1303               	bcf	3,6	;RP1=0, select bank0
   741  072C  0093               	movwf	19	;volatile
   742  072D                     l106:	
   743                           ;main.c: 125:             while(!SSPSTATbits.BF){}
   744                           
   745  072D  1683               	bsf	3,5	;RP0=1, select bank1
   746  072E  1303               	bcf	3,6	;RP1=0, select bank1
   747  072F  1C14               	btfss	20,0	;volatile
   748  0730  2F32               	goto	u4481
   749  0731  2F33               	goto	u4480
   750  0732                     u4481:
   751  0732  2F2D               	goto	l106
   752  0733                     u4480:
   753  0733                     l2784:
   754                           
   755                           ;main.c: 126:             PORTD = SSPBUF;
   756  0733  1283               	bcf	3,5	;RP0=0, select bank0
   757  0734  1303               	bcf	3,6	;RP1=0, select bank0
   758  0735  0813               	movf	19,w	;volatile
   759  0736  0088               	movwf	8	;volatile
